Country,langId,languageRaw,official,language
Moldova,1, which is virtually the same as Romanian; 23.5% identify Romanian as their mother tongue),False,Romanian
Moldova,2, Russian 9.7%,False,Russian
Moldova,3, Gagauz 4.2% (a Turkish language),False,Gagauz
Moldova,4, Ukrainian 3.9%,False,Ukrainian
Moldova,5, Bulgarian 1.5%,False,Bulgarian
Moldova,6, Romani 0.3%,False,Romani
Montenegro,0,Serbian 42.9%,False,Serbian
Montenegro,1, Montenegrin (official) 37%,True,Montenegrin
Montenegro,2, Bosnian 5.3%,False,Bosnian
Montenegro,3, Albanian 5.3%,False,Albanian
Montenegro,4, Serbo-Croat 2%,False,Serbo
Netherlands,0,Dutch (official),True,Dutch
Norway,0,Bokmal Norwegian (official),True,Bokmal
Norway,1, Nynorsk Norwegian (official),True,Nynorsk
Norway,2, small Sami- and Finnish-speaking minorities,False,Sami
Poland,0,Polish (official) 98.2%,True,Polish
Poland,1, Silesian 1.4%,False,Silesian
Portugal,0,Portuguese (official),True,Portuguese
Portugal,1, Mirandese (official,True,Mirandese
Romania,0,Romanian (official) 85.4%,True,Romanian
Romania,1, Hungarian 6.3%,False,Hungarian
Romania,2, Romani 1.2%,False,Romani
Serbia,0,Serbian (official) 88.1%,True,Serbian
Serbia,1, Hungarian 3.4%,False,Hungarian
Serbia,2, Bosnian 1.9%,False,Bosnian
Serbia,3, Romani 1.4%,False,Romani
Slovakia,0,Slovak (official) 78.6%,True,Slovak
Slovakia,1, Hungarian 9.4%,False,Hungarian
Slovakia,2, Roma 2.3%,False,Roma
Slovakia,3, Ruthenian 1%,False,Ruthenian
Slovenia,0,Slovene (official) 91.1%,True,Slovene
Slovenia,1, Serbo-Croatian 4.5%,False,Serbo
Slovenia,3, Italian (official,True,Italian
Slovenia,4, only in municipalities where Italian national communities reside),False,Italian
Slovenia,5, Hungarian (official,True,Hungarian
Slovenia,6, only in municipalities where Hungarian national communities reside) (2002 census),False,Hungarian
Spain,0,Castilian Spanish (official nationwide) 74%,True,Castilian
Spain,1, Catalan (official in Catalonia,True,Catalan
Spain,2, the Balearic Islands,False,Balearic
Spain,3, and the Valencian Community (where it is known as Valencian)) 17%,False,Valencian
Spain,4, Galician (official in Galicia) 7%,True,Galician
Spain,5, Basque (official in the Basque Country and in the Basque-speaking area of Navarre) 2%,True,Basque
Spain,6, Aranese (official in the northwest corner of Catalonia (Vall d'Aran) along with Catalan,True,Aranese
Sweden,0,Swedish (official),True,Swedish
Switzerland,0,German (or Swiss German) (official) 62.6%,True,German
Switzerland,1, French (official) 22.9%,True,French
Switzerland,2, Italian (official) 8.2%,True,Italian
Switzerland,3, English 5.4%,False,English
Switzerland,4, Portuguese 3.7%,False,Portuguese
Switzerland,5, Albanian 3.2%,False,Albanian
Switzerland,6, Serbo-Croatian 2.5%,False,Serbo
Switzerland,7, Spanish 2.4%,False,Spanish
Switzerland,8, Romansh (official) 0.5%,True,Romansh
Ukraine,0,Ukrainian (official) 67.5%,True,Ukrainian
Ukraine,1, Russian (regional language) 29.6%,False,Russian
Ukraine,2, other (includes small Crimean Tatar-,False,Crimean
Ukraine,3, Moldovan/Romanian-,False,Moldovan
Ukraine,4, and Hungarian-speaking minorities) 2.9% (2001 est.),False,Hungarian
United Kingdom,0,English,True,English
