,Country,langId,languageRaw,official,language,Name in English,Degree of endangerment,Endangerment code,Number of speakers,endangered,CountryID
89,Moldova,1, which is virtually the same as Romanian; 23.5% identify Romanian as their mother tongue),False,Romanian,,,,,0,MD
90,Moldova,2, Russian 9.7%,False,Russian,,,,,0,MD
91,Moldova,3, Gagauz 4.2% (a Turkish language),False,Gagauz,,,,,0,MD
92,Moldova,4, Ukrainian 3.9%,False,Ukrainian,,,,,0,MD
93,Moldova,5, Bulgarian 1.5%,False,Bulgarian,,,,,0,MD
94,Moldova,6, Romani 0.3%,False,Romani,Romani,Definitely endangered,2.0,3500000.0,1,MD
95,Montenegro,0,Serbian 42.9%,False,Serbian,,,,,0,ME
96,Montenegro,1, Montenegrin (official) 37%,True,Montenegrin,,,,,0,ME
97,Montenegro,2, Bosnian 5.3%,False,Bosnian,,,,,0,ME
98,Montenegro,3, Albanian 5.3%,False,Albanian,,,,,0,ME
99,Montenegro,4, Serbo-Croat 2%,False,Serbo,,,,,0,ME
100,Netherlands,0,Dutch (official),True,Dutch,,,,,0,NL
101,Norway,0,Bokmal Norwegian (official),True,Bokmal,,,,,0,NO
102,Norway,1, Nynorsk Norwegian (official),True,Nynorsk,,,,,0,NO
103,Norway,2, small Sami- and Finnish-speaking minorities,False,Sami,,,,,0,NO
104,Poland,0,Polish (official) 98.2%,True,Polish,,,,,0,PL
105,Poland,1, Silesian 1.4%,False,Silesian,,,,,0,PL
106,Portugal,0,Portuguese (official),True,Portuguese,,,,,0,PT
107,Portugal,1, Mirandese (official,True,Mirandese,,,,,0,PT
108,Romania,0,Romanian (official) 85.4%,True,Romanian,,,,,0,RO
109,Romania,1, Hungarian 6.3%,False,Hungarian,,,,,0,RO
110,Romania,2, Romani 1.2%,False,Romani,Romani,Definitely endangered,2.0,3500000.0,1,RO
111,Serbia,0,Serbian (official) 88.1%,True,Serbian,,,,,0,RS
112,Serbia,1, Hungarian 3.4%,False,Hungarian,,,,,0,RS
113,Serbia,2, Bosnian 1.9%,False,Bosnian,,,,,0,RS
114,Serbia,3, Romani 1.4%,False,Romani,Romani,Definitely endangered,2.0,3500000.0,1,RS
115,Slovakia,0,Slovak (official) 78.6%,True,Slovak,,,,,0,SK
116,Slovakia,1, Hungarian 9.4%,False,Hungarian,,,,,0,SK
117,Slovakia,2, Roma 2.3%,False,Roma,,,,,0,SK
118,Slovakia,3, Ruthenian 1%,False,Ruthenian,,,,,0,SK
119,Slovenia,0,Slovene (official) 91.1%,True,Slovene,,,,,0,SI
120,Slovenia,1, Serbo-Croatian 4.5%,False,Serbo,,,,,0,SI
121,Slovenia,3, Italian (official,True,Italian,,,,,0,SI
122,Slovenia,4, only in municipalities where Italian national communities reside),False,Italian,,,,,0,SI
123,Slovenia,5, Hungarian (official,True,Hungarian,,,,,0,SI
124,Slovenia,6, only in municipalities where Hungarian national communities reside) (2002 census),False,Hungarian,,,,,0,SI
125,Spain,0,Castilian Spanish (official nationwide) 74%,True,Castilian,,,,,0,ES
126,Spain,1, Catalan (official in Catalonia,True,Catalan,,,,,0,ES
127,Spain,2, the Balearic Islands,False,Balearic,,,,,0,ES
128,Spain,3, and the Valencian Community (where it is known as Valencian)) 17%,False,Valencian,,,,,0,ES
129,Spain,4, Galician (official in Galicia) 7%,True,Galician,,,,,0,ES
130,Spain,5, Basque (official in the Basque Country and in the Basque-speaking area of Navarre) 2%,True,Basque,Basque,Vulnerable,1.0,660000.0,1,ES
131,Spain,6, Aranese (official in the northwest corner of Catalonia (Vall d'Aran) along with Catalan,True,Aranese,,,,,0,ES
132,Sweden,0,Swedish (official),True,Swedish,,,,,0,SE
133,Switzerland,0,German (or Swiss German) (official) 62.6%,True,German,,,,,0,CH
134,Switzerland,1, French (official) 22.9%,True,French,,,,,0,CH
135,Switzerland,2, Italian (official) 8.2%,True,Italian,,,,,0,CH
136,Switzerland,3, English 5.4%,False,English,,,,,0,CH
137,Switzerland,4, Portuguese 3.7%,False,Portuguese,,,,,0,CH
138,Switzerland,5, Albanian 3.2%,False,Albanian,,,,,0,CH
139,Switzerland,6, Serbo-Croatian 2.5%,False,Serbo,,,,,0,CH
140,Switzerland,7, Spanish 2.4%,False,Spanish,,,,,0,CH
141,Switzerland,8, Romansh (official) 0.5%,True,Romansh,Romansh,Definitely endangered,2.0,35095.0,1,CH
142,Ukraine,0,Ukrainian (official) 67.5%,True,Ukrainian,,,,,0,UA
143,Ukraine,1, Russian (regional language) 29.6%,False,Russian,,,,,0,UA
144,Ukraine,2, other (includes small Crimean Tatar-,False,Crimean,,,,,0,UA
145,Ukraine,3, Moldovan/Romanian-,False,Moldovan,,,,,0,UA
146,Ukraine,4, and Hungarian-speaking minorities) 2.9% (2001 est.),False,Hungarian,,,,,0,UA
147,United Kingdom,0,English,True,English,,,,,0,GB
